Pokemon_Name,Types
Bulbasaur,Poison and Grass
Ivysaur,Poison and Grass
Venusaur,Poison and Grass
Charmander,Fire
Charmeleon,Fire
Charizard,Fire and Dragon and Flying
Squirtle,Water
Wartortle,Water
Blastoise,Water
Caterpie,Bug
Metapod,Bug
Butterfree,Bug and Flying
Weedle,Poison and Bug
Kakuna,Poison and Bug
Beedrill,Poison and Bug
Pidgey,Flying and Normal
Pidgeotto,Flying and Normal
Pidgeot,Flying and Normal
Rattata,Dark and Normal
Raticate,Dark and Normal
Spearow,Flying and Normal
Fearow,Flying and Normal
Ekans,Poison
Arbok,Poison
Pikachu,Electric
Raichu,Psychic and Electric
Sandshrew,Steel and Ground and Ice
Sandslash,Steel and Ground and Ice
Nidoran♀,Poison
Nidorina,Poison
Nidoqueen,Poison and Ground
Nidoran♂,Poison
Nidorino,Poison
Nidoking,Poison and Ground
Clefairy,Fairy
Clefable,Fairy
Vulpix,Fire and Ice
Ninetales,Fire and Fairy and Ice
Jigglypuff,Fairy and Normal
Wigglytuff,Fairy and Normal
Zubat,Poison and Flying
Golbat,Poison and Flying
Oddish,Poison and Grass
Gloom,Poison and Grass
Vileplume,Poison and Grass
Paras,Bug and Grass
Parasect,Bug and Grass
Venonat,Poison and Bug
Venomoth,Poison and Bug
Diglett,Steel and Ground
Dugtrio,Steel and Ground
Meowth,Steel and Dark and Normal
Persian,Dark and Normal
Psyduck,Water
Golduck,Water
Mankey,Fighting
Primeape,Fighting
Growlithe,Rock and Fire
Arcanine,Rock and Fire
Poliwag,Water
Poliwhirl,Water
Poliwrath,Fighting and Water
Abra,Psychic
Kadabra,Psychic
Alakazam,Psychic
Machop,Fighting
Machoke,Fighting
Machamp,Fighting
Bellsprout,Poison and Grass
Weepinbell,Poison and Grass
Victreebel,Poison and Grass
Tentacool,Poison and Water
Tentacruel,Poison and Water
Geodude,Rock and Electric and Ground
Graveler,Rock and Electric and Ground
Golem,Rock and Electric and Ground
Ponyta,Fire and Psychic
Rapidash,Fire and Fairy and Psychic
Slowpoke,Psychic and Water
Slowbro,Poison and Psychic and Water
Magnemite,Steel and Electric
Magneton,Steel and Electric
Farfetch'd,Fighting and Flying and Normal
Doduo,Flying and Normal
Dodrio,Flying and Normal
Seel,Water
Dewgong,Water and Ice
Grimer,Poison and Dark
Muk,Poison and Dark
Shellder,Water
Cloyster,Water and Ice
Gastly,Ghost and Poison
Haunter,Ghost and Poison
Gengar,Ghost and Poison
Onix,Rock and Ground
Drowzee,Psychic
Hypno,Psychic
Krabby,Water
Kingler,Water
Voltorb,Electric and Grass
Electrode,Electric and Grass
Exeggcute,Psychic and Grass
Exeggutor,Psychic and Dragon and Grass
Cubone,Ground
Marowak,Ghost and Fire and Ground
Hitmonlee,Fighting
Hitmonchan,Fighting
Lickitung,Normal
Koffing,Poison
Weezing,Poison and Fairy
Rhyhorn,Rock and Ground
Rhydon,Rock and Ground
Chansey,Normal
Tangela,Grass
Kangaskhan,Normal
Horsea,Water
Seadra,Water
Goldeen,Water
Seaking,Water
Staryu,Water
Starmie,Psychic and Water
Mr. Mime,Psychic and Fairy and Ice
Scyther,Bug and Flying
Jynx,Psychic and Ice
Electabuzz,Electric
Magmar,Fire
Pinsir,Bug and Flying
Tauros,Fighting and Normal
Magikarp,Water
Gyarados,Dark and Water and Flying
Lapras,Water and Ice
Ditto,Normal
Eevee,Normal
Vaporeon,Water
Jolteon,Electric
Flareon,Fire
Porygon,Normal
Omanyte,Rock and Water
Omastar,Rock and Water
Kabuto,Rock and Water
Kabutops,Rock and Water
Aerodactyl,Rock and Flying
Snorlax,Normal
Articuno,Psychic and Flying and Ice
Zapdos,Fighting and Electric and Flying
Moltres,Fire and Dark and Flying
Dratini,Dragon
Dragonair,Dragon
Dragonite,Dragon and Flying
Mewtwo,Fighting and Psychic
Mew,Psychic
Chikorita,Grass
Bayleef,Grass
Meganium,Grass
Cyndaquil,Fire
Quilava,Fire
Typhlosion,Ghost and Fire
Totodile,Water
Croconaw,Water
Feraligatr,Water
Sentret,Normal
Furret,Normal
Hoothoot,Flying and Normal
Noctowl,Flying and Normal
Ledyba,Bug and Flying
Ledian,Bug and Flying
Spinarak,Poison and Bug
Ariados,Poison and Bug
Crobat,Poison and Flying
Chinchou,Electric and Water
Lanturn,Electric and Water
Pichu,Electric
Cleffa,Fairy
Igglybuff,Fairy and Normal
Togepi,Fairy
Togetic,Fairy and Flying
Natu,Psychic and Flying
Xatu,Psychic and Flying
Mareep,Electric
Flaaffy,Electric
Ampharos,Dragon and Electric
Bellossom,Grass
Marill,Water and Fairy
Azumarill,Water and Fairy
Sudowoodo,Rock
Politoed,Water
Hoppip,Grass and Flying
Skiploom,Grass and Flying
Jumpluff,Grass and Flying
Aipom,Normal
Sunkern,Grass
Sunflora,Grass
Yanma,Bug and Flying
Wooper,Poison and Ground and Water
Quagsire,Ground and Water
Espeon,Psychic
Umbreon,Dark
Murkrow,Dark and Flying
Slowking,Poison and Psychic and Water
Misdreavus,Ghost
Unown,Psychic
Wobbuffet,Psychic
Girafarig,Psychic and Normal
Pineco,Bug
Forretress,Steel and Bug
Dunsparce,Normal
Gligar,Ground and Flying
Steelix,Steel and Ground
Snubbull,Fairy
Granbull,Fairy
Qwilfish,Poison and Dark and Water
Scizor,Steel and Bug
Shuckle,Rock and Bug
Heracross,Fighting and Bug
Sneasel,Poison and Fighting and Dark and Ice
Teddiursa,Normal
Ursaring,Normal
Slugma,Fire
Magcargo,Rock and Fire
Swinub,Ground and Ice
Piloswine,Ground and Ice
Corsola,Rock and Ghost and Water
Remoraid,Water
Octillery,Water
Delibird,Flying and Ice
Mantine,Water and Flying
Skarmory,Steel and Flying
Houndour,Fire and Dark
Houndoom,Fire and Dark
Kingdra,Dragon and Water
Phanpy,Ground
Donphan,Ground
Porygon2,Normal
Stantler,Normal
Smeargle,Normal
Tyrogue,Fighting
Hitmontop,Fighting
Smoochum,Psychic and Ice
Elekid,Electric
Magby,Fire
Miltank,Normal
Blissey,Normal
Raikou,Electric
Entei,Fire
Suicune,Water
Larvitar,Rock and Ground
Pupitar,Rock and Ground
Tyranitar,Rock and Dark
Lugia,Psychic and Flying
Ho-Oh,Fire and Flying
Celebi,Psychic and Grass
Treecko,Grass
Grovyle,Grass
Sceptile,Dragon and Grass
Torchic,Fire
Combusken,Fighting and Fire
Blaziken,Fighting and Fire
Mudkip,Water
Marshtomp,Ground and Water
Swampert,Ground and Water
Poochyena,Dark
Mightyena,Dark
Zigzagoon,Dark and Normal
Linoone,Dark and Normal
Wurmple,Bug
Silcoon,Bug
Beautifly,Bug and Flying
Cascoon,Bug
Dustox,Poison and Bug
Lotad,Grass and Water
Lombre,Grass and Water
Ludicolo,Grass and Water
Seedot,Grass
Nuzleaf,Dark and Grass
Shiftry,Dark and Grass
Taillow,Flying and Normal
Swellow,Flying and Normal
Wingull,Water and Flying
Pelipper,Water and Flying
Ralts,Psychic and Fairy
Kirlia,Psychic and Fairy
Gardevoir,Psychic and Fairy
Surskit,Bug and Water
Masquerain,Bug and Flying
Shroomish,Grass
Breloom,Fighting and Grass
Slakoth,Normal
Vigoroth,Normal
Slaking,Normal
Nincada,Bug and Ground
Ninjask,Bug and Flying
Shedinja,Ghost and Bug
Whismur,Normal
Loudred,Normal
Exploud,Normal
Makuhita,Fighting
Hariyama,Fighting
Azurill,Fairy and Normal
Nosepass,Rock
Skitty,Normal
Delcatty,Normal
Sableye,Ghost and Dark
Mawile,Steel and Fairy
Aron,Rock and Steel
Lairon,Rock and Steel
Aggron,Rock and Steel
Meditite,Fighting and Psychic
Medicham,Fighting and Psychic
Electrike,Electric
Manectric,Electric
Plusle,Electric
Minun,Electric
Volbeat,Bug
Illumise,Bug
Roselia,Poison and Grass
Gulpin,Poison
Swalot,Poison
Carvanha,Dark and Water
Sharpedo,Dark and Water
Wailmer,Water
Wailord,Water
Numel,Fire and Ground
Camerupt,Fire and Ground
Torkoal,Fire
Spoink,Psychic
Grumpig,Psychic
Spinda,Normal
Trapinch,Ground
Vibrava,Dragon and Ground
Flygon,Dragon and Ground
Cacnea,Grass
Cacturne,Dark and Grass
Swablu,Flying and Normal
Altaria,Dragon and Flying and Fairy
Zangoose,Normal
Seviper,Poison
Lunatone,Rock and Psychic
Solrock,Rock and Psychic
Barboach,Ground and Water
Whiscash,Ground and Water
Corphish,Water
Crawdaunt,Dark and Water
Baltoy,Psychic and Ground
Claydol,Psychic and Ground
Lileep,Rock and Grass
Cradily,Rock and Grass
Anorith,Rock and Bug
Armaldo,Rock and Bug
Feebas,Water
Milotic,Water
Castform,Fire and Normal
Kecleon,Normal
Shuppet,Ghost
Banette,Ghost
Duskull,Ghost
Dusclops,Ghost
Tropius,Grass and Flying
Chimecho,Psychic
Absol,Dark
Wynaut,Psychic
Snorunt,Ice
Glalie,Ice
Spheal,Water and Ice
Sealeo,Water and Ice
Walrein,Water and Ice
Clamperl,Water
Huntail,Water
Gorebyss,Water
Relicanth,Rock and Water
Luvdisc,Water
Bagon,Dragon
Shelgon,Dragon
Salamence,Dragon and Flying
Beldum,Steel and Psychic
Metang,Steel and Psychic
Metagross,Steel and Psychic
Regirock,Rock
Regice,Ice
Registeel,Steel
Latias,Dragon and Psychic
Latios,Dragon and Psychic
Kyogre,Water
Groudon,Fire and Ground
Rayquaza,Dragon and Flying
Jirachi,Steel and Psychic
Deoxys,Psychic
Turtwig,Grass
Grotle,Grass
Torterra,Ground and Grass
Chimchar,Fire
Monferno,Fighting and Fire
Infernape,Fighting and Fire
Piplup,Water
Prinplup,Water
Empoleon,Steel and Water
Starly,Flying and Normal
Staravia,Flying and Normal
Staraptor,Flying and Normal
Bidoof,Normal
Bibarel,Water and Normal
Kricketot,Bug
Kricketune,Bug
Shinx,Electric
Luxio,Electric
Luxray,Electric
Budew,Poison and Grass
Roserade,Poison and Grass
Cranidos,Rock
Rampardos,Rock
